of_ratio,pressure_bar,temperature_k,gamma,molecular_weight_kg_per_kmol,gas_constant_j_kg_k,density_kg_m3,cp_mass_j_kg_k,cv_mass_j_kg_k,sound_speed_m_per_s,viscosity_pa_s,thermal_conductivity_w_m_k,prandtl_number,cstar_m_per_s,nozzle_area_ratio,exit_mach,exit_pressure_bar,exit_temperature_k,exit_velocity_m_per_s,cf_sea_level,cf_vacuum,isp_sea_level_s,isp_vacuum_s,cf_ideal_1atm,isp_ideal_1atm_s,x_N2,x_CO2,x_H2O,x_CO,x_H2,x_O2,x_NO,x_OH
12.0,20.0,3258.9738401290338,1.2483193268397141,27.555984048625778,301.7298385527221,2.0339059223112956,1516.8178560370945,1215.0880174843724,1107.9302358612526,9.278747339691491e-05,0.21052522648901667,0.668526517283429,1507.6091560773273,15.0,3.739471358718741,0.12689724109043055,1191.0562603920007,2504.657385655029,0.9965794041934807,1.7565169041934807,153.2074902765143,270.0352278878815,1.3951785282922338,214.48546890282228,0.5624896834679253,0.08995737623503917,0.11964274821317414,0.061157005161622466,0.010310912578481784,0.06819325768074569,0.030802924745963228,0.03472497314832328
3.0,30.0,2390.5074017415154,1.2938046049915413,19.26322320761159,431.623645147189,2.907541577830334,1900.707647964693,1469.084002817504,1155.3990516058604,7.034537542822797e-05,0.2861145838503783,0.4673162453868522,1524.867161655302,15.0,3.9194103707137984,0.16559719765388964,734.0319064179678,2509.3726875964717,1.2218072321674724,1.7284322321674725,189.98268789088368,268.75941855564867,1.4482727027795927,225.1965233377729,0.3216392126638309,2.8721880532029857e-05,0.00017183429577929214,0.32801664454903956,0.33405127205201923,1.0420330615389416e-13,8.492184250446498e-09,1.5069928266451618e-07
3.25,30.0,2539.4864039929544,1.2929527491499833,19.611771714234234,423.95265146384503,2.786493324306814,1871.123407478131,1447.170756014286,1179.8395515337136,7.383717469042097e-05,0.2935304294005756,0.47067851257341425,1557.997753211169,15.0,3.9159407363680385,0.16602852145306723,782.3058589361218,2564.332914822497,1.2223049300766229,1.728929930076623,194.189487215136,274.67778971605213,1.448481839080957,230.12256487743656,0.34062321006047286,0.0016828040318056102,0.010275220074980666,0.3270734176893892,0.3169807693801791,1.8290478398306587e-09,1.515849510507379e-06,2.165975614166492e-05
3.5,30.0,2676.728287461138,1.2862463154326604,20.209185445378,411.4199773477176,2.7241535927237415,1848.7135080115365,1437.293530663819,1190.1642588902682,7.688545357452765e-05,0.29504979839123346,0.4817463945674276,1578.6176068449129,15.0,3.8887603389389813,0.16946528460548987,845.8951000379627,2601.8017005548445,1.2262596008729445,1.7328846008729446,197.39615429332605,278.94970673659714,1.4501510261387207,233.43689664123855,0.3570783616311422,0.005231801429322512,0.031634220847481465,0.31486536269922943,0.285828684970512,7.243496316600158e-08,1.2188501798342705e-05,0.00014135904846412654
3.75,30.0,2798.3233447639363,1.280440007327313,20.77019600266394,400.30737394518786,2.6781183738731746,1827.7334311623833,1427.4260572171954,1197.6374295471546,7.959413504078399e-05,0.29511408346512047,0.49295126762626396,1594.6744250737079,15.0,3.8654205830104225,0.17250052653221087,904.1158271910899,2631.3899009561464,1.2297363201575586,1.7363613201575587,199.96931259293564,282.3523823061371,1.4516292699904014,236.05166611861438,0.37251156065794494,0.0087752690568038,0.05160103630106907,0.3029183578223141,0.2560806592111245,6.420137855629482e-07,4.427975269249987e-05,0.00042744454363742823
4.0,30.0,2905.8511288108775,1.2754122121502938,21.29490850024634,390.443688361331,2.644170691071717,1808.1138973652223,1417.6702090038914,1202.9322531064674,8.200077926732856e-05,0.29412236874770603,0.5040988525262962,1607.1132159944323,15.0,3.845353500335789,0.1751744990311939,957.0605764257134,2654.6695767351775,1.2327871180532814,1.7394121180532816,202.0290792402214,285.05475396636945,1.4529346613986867,238.10684548854348,0.3869861684711916,0.012404912806305159,0.0699283261065996,0.29119421188815087,0.22802773380312957,3.3135880424186824e-06,0.00011850667348474213,0.0009702757491090536
4.25,30.0,3000.6302301572982,1.2710389913150748,21.78526816381269,381.6552798723092,2.6196151871367226,1789.7747464498916,1408.1194665775824,1206.4832985720802,8.413565238108502e-05,0.2923443222460221,0.5150907831930766,1616.5923928977845,15.0,3.82800639734348,0.17753543271810143,1004.9490981833169,2672.758759025425,1.2354715151135929,1.742096515113593,203.66321353107685,287.1785955475493,1.4540895989056137,239.70164981748158,0.40054407460511104,0.016187242145074922,0.08646911965143576,0.2796176425955345,0.20185893702572563,1.2493227859868442e-05,0.00026366354972047544,0.0018575578749520346
4.5,30.0,3083.6734322652032,1.2672261935130211,22.243109929557217,373.79946619356355,2.602640590969051,1772.6124391267329,1398.8129729331695,1208.5944582638506,8.602218983178237e-05,0.28997185654052465,0.5258579420635202,1623.582789106705,15.0,3.812963394241608,0.17962085567938793,1047.9562317323873,2686.461476443956,1.2378355599232247,1.7444605599232248,204.93527461830584,288.81179009822864,1.4551115780763675,240.90735515131954,0.4132166831576155,0.020159529185155966,0.1011038021179648,0.268136526244253,0.17774208898941213,3.7951486859050636e-05,0.0005148613818769549,0.0031572753409907905
4.75,30.0,3155.7315790138846,1.2639039767937643,22.66996096125028,366.7612234694685,2.5920166452067908,1756.5137687904707,1389.7525453210021,1209.4802317388344,8.767800018967362e-05,0.28714411480058766,0.536342577176372,1628.4215850568235,15.0,3.7999172079103136,0.18145875943026513,1086.1968040150448,2696.355439209063,1.2399135779916186,1.7465385779916185,205.8911079733231,290.0176022939538,1.45601365350704,241.77512825565415,0.4250266130506725,0.024330572118598327,0.11374829227874692,0.25672462237248045,0.15581291102508382,9.792124434225673e-05,0.0009093917612721864,0.004901100301027073
5.0,30.0,3217.3946732023755,1.2610196181347566,23.067068532161652,360.44730202975984,2.5868731735671644,1741.3676504905854,1380.9203484608256,1209.2997980652367,8.911682214233868e-05,0.2839675153734006,0.5464890974910717,1631.3614264810362,15.0,3.7886365496623426,0.1830703260462125,1119.7530405495625,2702.874500018033,1.2417315492246468,1.748356549224647,206.56523394325555,290.84360450720504,1.4568057022424754,242.34337194821805,0.43599203473968123,0.0286803065924358,0.1243717343971641,0.2453836942913156,0.136155951088789,0.00022153598317061754,0.0014802867188494833,0.007071935611721021
5.25,30.0,3269.2220825737973,1.2585306014971862,23.43554557025898,354.7799897905837,2.5865311559627413,1727.0739764057232,1372.2939866151396,1208.1856142746026,9.035102197776237e-05,0.2805309788687648,0.556241237344605,1632.6138594244037,15.0,3.7789363621073795,0.18447299623215474,1148.7258384617214,2706.382781600579,1.2433107550332911,1.7499357550332912,206.9867253586873,291.3297983276307,1.4574958842404873,242.64432611187777,0.4461333094141405,0.03316168154395799,0.13301292289120062,0.23414370525120193,0.1187859294352234,0.0004488007398166196,0.0022489349176473624,0.009600781625673623
5.5,30.0,3311.8590597854236,1.2563989240116884,23.776560906545818,349.6915576156442,2.5903846662173695,1713.548909839567,1363.8573522239228,1206.2637447805453,9.139390387078055e-05,0.27691526247287784,0.5655445747021508,1632.3814750506592,15.0,3.770653972893454,0.18568319722205676,1173.2871181745472,2707.2301783043144,1.2446709609531994,1.7512959609531995,207.1836783400555,291.5147460132712,1.458091956340255,242.70900852484866,0.4554796336711089,0.0377071431796794,0.139786313873986,0.2230582743671808,0.10363740050151266,0.0008267468523168113,0.0032194042516345183,0.012376518818420822
5.75,30.0,3346.0975738608013,1.2545875145462382,24.09149055528371,345.12030706749795,2.597838444588737,1700.7260903386054,1355.6057832711076,1203.6633532899043,9.226106717877955e-05,0.2731960903873561,0.5743523044233697,1630.8736888272626,15.0,3.7636341551241355,0.1867180813261634,1193.7095336901416,2705.779923220298,1.2458324378945587,1.7524574378945588,207.18546533727223,291.4386387045395,1.4586021115801964,242.56966509909392,0.46407287467197494,0.0422392928273821,0.14487225501768888,0.2121950715763843,0.09056903888759925,0.001402284111631536,0.004377040874808901,0.015266699511821401
6.0,30.0,3372.8652904294017,1.253059072433627,24.381970433665852,341.0086416425513,2.608295990616725,1688.5542497218337,1347.5456080792826,1200.5160291545835,9.29704590149433e-05,0.2694426146187383,0.5826311620765966,1628.3063114398842,15.0,3.7577239121577097,0.1875959813730892,1210.3617206208962,2702.4080346382884,1.2468165206858812,1.7534415206858813,207.0227049849171,291.14324411226755,1.45903519176879,242.25971268170304,0.47196709917877155,0.04668261138647043,0.14849375381921104,0.2016239001115403,0.07938254522962818,0.00221432867777409,0.005691949004601736,0.018141678975230544
6.25,30.0,3393.161828381813,1.251776744110891,24.64984701204909,337.30280817114397,2.621179273075726,1676.9928949671842,1339.6900867960403,1196.9491597971255,9.354139885920061e-05,0.26571410367265563,0.59036482860324,1624.8910768068395,15.0,3.752774499853021,0.1883358409686899,1223.67567574054,2697.485074549665,1.2476450116661357,1.7542700116661356,206.72576735978842,290.66987077810813,1.459400395741345,241.81210510505443,0.4792245638371929,0.05097261686184573,0.15088839766143136,0.1914063742175631,0.06984934918450215,0.0032882159032254347,0.007125520604960992,0.02089340808394508
6.5,30.0,3407.9795437042017,1.2507055627009067,24.897069216279792,333.9534684153325,2.635956973834142,1666.0079502448434,1332.0544818295111,1193.0784725634942,9.399321873570538e-05,0.2620574513900905,0.5975538907675921,1620.823251869566,15.0,3.7486464405212203,0.18895620942489774,1234.1039633494586,2691.3543058148725,1.2483390970687929,1.7549640970687927,206.32295786501598,290.05691186341693,1.4597067725966772,241.25737922085275,0.4859103557333205,0.05506055736387834,0.1522844190619055,0.1815897309847006,0.06173620314628983,0.004633893741659424,0.008637209624090734,0.023444455614442673
6.75,30.0,3418.2392275543393,1.2498137412388624,25.12557403930342,330.916324743351,2.6521654223155404,1655.5685360360098,1324.6522112926589,1189.0030555177923,9.434408655168114e-05,0.2585066338698806,0.6042131256664044,1616.2728789944656,15.0,3.7452140180615867,0.18947432898676736,1242.0827165643714,2684.316020547838,1.2489183658681395,1.7555433658681396,205.83918900243827,289.33806449208777,1.4599627606655312,240.62225269644438,0.4920876934197317,0.05891397728792236,0.15288554439705865,0.17220499721843086,0.054823801838908816,0.006247423469764469,0.010189557835721135,0.025748142384927827
7.0,30.0,3424.752856063344,1.24907340156444,25.337198977662755,328.15239859320127,2.6694170814408857,1645.6451398175275,1317.492741224326,1184.8036677846437,9.461027290246296e-05,0.25508389569981527,0.6103675629996302,1611.3812521986542,15.0,3.74236766912352,0.1899055685514065,1248.0078104692589,2676.6209686482644,1.2494002120429624,1.7560252120429622,205.29539426603918,288.54156160097443,1.4601758986503233,239.9290346853873,0.4978148417258415,0.06251469497403209,0.15286453927093002,0.16326821938882488,0.04891707949154782,0.0081142912096239,0.011750909270821912,0.027783406145724058
7.25,30.0,3428.2110824963634,1.2484607320154153,25.533630464873998,325.62790589419893,2.687398583314347,1636.2088707526436,1310.580964858445,1180.5435939509298,9.480585598177783e-05,0.2518018757914813,0.6160485582924733,1606.2616214317022,15.0,3.7400142604118143,0.1902632161649145,1252.2240159235696,2668.471225615683,1.2497996315920432,1.7564246315920433,204.70855824423015,287.69023842633476,1.4603527156418161,239.1957009671002,0.5031436439897919,0.0658557406911517,0.15236291606889246,0.1547831873064757,0.04384878931300756,0.010213105414182423,0.013296232718769927,0.029547925258991976
7.5,30.0,3429.1873431083345,1.2479557494944777,25.716382927668054,323.3138440012796,2.7058626097875553,1627.2313561397937,1303.9175121385138,1176.2708909692813,9.494273836984531e-05,0.24866594555664548,0.6212905453030588,1601.002339418262,15.0,3.738075926904009,0.19055852958719552,1255.0234760658172,2660.0254201182856,1.2501293011666414,1.7567543011666416,204.0921146103012,286.80209306449063,1.460498750406345,238.43635860543677,0.5081192312803874,0.06893828031052887,0.15149399549360001,0.14674448818615163,0.03947883785316553,0.012518819958128577,0.01480677595566669,0.031051687323996855
7.75,30.0,3428.1505777167868,1.2475418582402944,25.88679844954705,321.1854348987185,2.724617379074148,1618.6849252149639,1297.4994903162456,1172.0210969112745,9.503083799427632e-05,0.24567631958870428,0.6261286604643237,1595.6709400466782,15.0,3.736488198483359,0.1908009295981834,1256.6495102037482,2651.405681170484,1.250399810162505,1.757024810162505,203.45649538998458,285.891046434546,1.46061864277117,237.66186442468899,0.5127804168425517,0.07176900547097557,0.15034725515047137,0.13914026579863858,0.03569148246336708,0.01500516374217379,0.016269172737821705,0.03231190163494764
8.0,30.0,3425.4809653403504,1.2472053446801061,26.046058026569064,319.2215347778087,2.7435161106992516,1610.5428660010243,1291.3213312232158,1167.8198464702566,9.507835104475712e-05,0.24282976091110567,0.6305971698515617,1590.3182106358538,15.0,3.7351979349614606,0.19099824968365658,1257.3027664674287,2642.7046488072538,1.2506199510124458,1.7572449510124457,202.80969369556496,284.9677153913927,1.4607162541094505,236.88044943809035,0.5171604050500632,0.07435811720190151,0.14899276989892166,0.1319544531156098,0.032391778672562974,0.01764628449904796,0.017674402046910516,0.033349369163213946
8.25,30.0,3421.4854742149205,1.2469348898171446,26.195198001809867,317.4040760286974,2.7624476370554496,1602.7796512004982,1285.3755751718006,1163.6851399532684,9.50920249342783e-05,0.24012086524788906,0.6347285247317821,1584.9818027479137,15.0,3.7341613677860437,0.19115698956487903,1257.1479017410836,2633.991731000592,1.2507970102310013,1.7574220102310014,202.15777050752635,284.04010604689626,1.4607947906385406,236.09827624224735,0.5212875849018036,0.07671785663203745,0.14748518218466,0.12516846277408658,0.02950204499871841,0.02041775483029105,0.019016808609926234,0.03418608100497554
8.5,30.0,3416.4117383461503,1.2467211364731232,26.335127837681966,315.7175719593957,2.781328558708116,1595.3710968765386,1279.653524917143,1159.6291958128243,9.507741005851527e-05,0.23754298200494123,0.6385528660664819,1579.6892315791076,15.0,3.733342380027781,0.19128254666270125,1256.3198544239717,2625.3183266823225,1.2509370323011197,1.7575620323011196,201.50528053000824,283.1141945780027,1.4608569164587384,235.31990433101308,0.5251862884083359,0.07886147869636528,0.14586701945992958,0.11876240972886525,0.026958695126045703,0.023297113478414237,0.020293269160524183,0.03484373292158921
8.75,30.0,3410.459774737926,1.246556323108817,26.466647161242165,314.14869316461676,2.8000969321610767,1588.294451032559,1274.1457578679422,1155.6599091297876,9.503907798790931e-05,0.23508885017344558,0.6420978284936864,1574.4602732719939,15.0,3.7327110609754515,0.19137941555610144,1254.9293209838297,2616.7220176126175,1.251045046078126,1.757670046078126,200.85561584473194,282.19439472910364,1.4609048512182645,234.54866353683371,0.5288774618564012,0.08080255856156744,0.14417136265988292,0.11271596571939273,0.024709551878476458,0.026264093192651272,0.02150252192731759,0.035342874174667874
9.0,30.0,3403.7915679445446,1.2464339823949102,26.59046115090303,312.6859128530336,2.818707303710549,1581.5284231848875,1268.8425103318539,1151.7819743418625,9.498080399366638e-05,0.2327510230237551,0.6453885324388231,1569.3088368303356,15.0,3.7322425221935385,0.19145135430032534,1253.0673472828992,2608.2298539080316,1.251125252998529,1.7577502529985292,200.21127658396915,281.2839251906971,1.4609404517002818,233.78694670821886,0.5323792358592191,0.08255453793777255,0.14242394686575138,0.10700893793600996,0.022711639258820904,0.029300650106308584,0.022644645792758898,0.035702473192386314
9.25,30.0,3396.5387673485493,1.2463486969935056,26.707193965159014,311.31921342990614,2.8371268530640594,1575.0531695226932,1263.7339560927871,1147.9977376271597,9.490571663656271e-05,0.23052214205309013,0.648447686902955,1564.2444054858688,15.0,3.731915941891282,0.19150152048835703,1250.8090884982519,2599.860893052577,1.2511811806981434,1.7578061806981433,199.57408107317735,280.3850942050092,1.4609652786584628,233.03643586246108,0.5357073983907191,0.08413043949440453,0.14064479550881123,0.1016216477056091,0.020929398990316858,0.03239087561984942,0.02372066472377416,0.03593974548523733
9.5,30.0,3388.8088026105456,1.2462959032774745,26.817400249077643,310.0398450606415,2.8553324238257085,1568.8502472432288,1258.8104021825875,1144.3078377531301,9.481641888523594e-05,0.22839510600964846,0.6512957515146404,1559.2731365637396,15.0,3.7317137991640417,0.19153258144138577,1248.2168464244814,2591.628144510464,1.2512158071981494,1.7578408071981493,198.94532752856375,279.49951808411583,1.4609806510019396,232.29827536893117,0.5388757826692802,0.08554269734427793,0.13884948445176556,0.09653516677877344,0.019333263380336585,0.03552084466091267,0.02473225192351752,0.03607013933037317
9.75,30.0,3380.689726849955,1.246271734379259,26.921574871215583,308.8401275901219,2.8733082354503927,1562.9025492016383,1254.0624216115166,1140.7116872854285,9.471508576425222e-05,0.22636316886381933,0.6539511252285796,1554.3986994704298,15.0,3.7316212631516947,0.19154680286213027,1245.342507868042,2583.5400565802975,1.251231660674969,1.757856660674969,198.32591823807294,278.62828868253735,1.4609876894267206,231.57320434472555,0.5418965830215878,0.08680306451086192,0.13705011777370119,0.09173145559609527,0.017898518076492568,0.03867843559693223,0.025681511054918806,0.03610741128609462
10.0,30.0,3372.254032378324,1.2462728945217785,27.02016114579386,307.71328761847616,2.8910441355569914,1557.1942271104353,1249.4809394919594,1137.2078299214916,9.460354263732826e-05,0.22441998986937275,0.6564303409192345,1549.622909207393,15.0,3.7316257049486934,0.19154612018791903,1242.2294923274762,2575.601645196998,1.2512308996632178,1.7578558996632176,197.7164543270433,277.7721008910784,1.4609873515578844,230.86165714452264,0.5447806122085477,0.08792257368109514,0.13525608135005776,0.08719343222396549,0.01660439697093261,0.04185314220917064,0.026570815981663134,0.036063748114617926
10.25,30.0,3363.561667186164,1.2462965581952261,27.113557767708865,306.65332411873385,2.90853425830369,1551.7106093921477,1245.057285273414,1133.7942063514517,9.448332813020292e-05,0.2225596521632669,0.6587482557834142,1544.946206659919,15.0,3.7317163067034844,0.19153219609116717,1238.9143104771065,2567.815353417153,1.2512153776210622,1.7578403776210623,197.11730829286435,276.9313499838681,1.4609804602865315,230.1638398560099,0.5475375114609492,0.08891153157144945,0.13347462692304335,0.08290499556870932,0.015433360207487411,0.04503589053268665,0.02740269437285058,0.03594990871760039
10.5,30.0,3354.6624305668965,1.246340289525988,27.202124620520355,305.65489770167045,2.925775983119857,1546.4381178960468,1240.7832201943763,1130.468353768346,9.435574490541734e-05,0.22077666223825676,0.6609182287879,1540.3680251426395,15.0,3.7318837494618773,0.19150646663327672,1235.427812772186,2560.181709848971,1.2511866947105614,1.7578116947105615,196.52867982604192,276.10620637566797,1.4609677265264653,229.479788888836,0.5501759216199662,0.08977953341326073,0.13171132468867214,0.07885101919440547,0.014370517604402815,0.04821886826014715,0.028179743846085875,0.035775370426853914
10.75,30.0,3345.5978649990916,1.2464019768047054,27.286187719981676,304.7132381950359,2.942769145885677,1541.3641861561669,1236.6509479611311,1127.2275509072913,9.42219004277559e-05,0.21906593649191547,0.6629522836667718,1535.8870650363215,15.0,3.732119960054507,0.19147017887383114,1231.7961897895318,2552.6998252066096,1.2511462399570332,1.757771239957033,195.95063823210137,275.29667223188994,1.460949767766818,228.8094151398157,0.5527036245593645,0.09053549308633792,0.12997041654362257,0.07501732318991924,0.013403166025878318,0.05139536800797299,0.028904572324538694,0.03554847019924087
11.0,30.0,3336.4027714025656,1.2464797797925073,27.366043373783775,303.8240678270049,2.959515421499357,1536.4771807223963,1232.6531128953916,1124.0689269214167,9.408274010818903e-05,0.2174227807148049,0.6648612569521102,1531.5015042593172,15.0,3.7324179076157007,0.19142442122573292,1228.0417788592733,2545.36777451432,1.2510952252542498,1.7577202252542499,195.38315525164384,274.5026251618962,1.4609271230520637,228.15253797856275,0.5551276594206362,0.09118767800717312,0.12825509262351503,0.07139063637613115,0.012520416447933069,0.05455964746515452,0.029579756315125615,0.035276536357194195
11.25,30.0,3327.106417984031,1.2465720865435037,27.441961739989715,302.9835365609819,2.9760178522881153,1531.7663270554986,1228.7827904945166,1120.989540140088,9.393907416300161e-05,0.21584286598647606,0.6666549294553513,1527.2091565070305,15.0,3.7327714370386937,0.1913701483987939,1224.1837160854852,2538.1828867001527,1.2510347132890285,1.7576597132890286,194.82613015078056,273.7238514843016,1.4609002652962493,227.50891098427923,0.5574544197564224,0.09174374999503987,0.12656770833857625,0.06795854939180071,0.01171289243349497,0.057706804734236984,0.030207812081203343,0.034966008495293466
11.5,30.0,3317.7335149254927,1.2466774782756254,27.514189851152892,302.1881677466455,2.9922804790713986,1527.2216400322482,1225.0334722856026,1117.9864362898606,9.379159959320393e-05,0.21432220282271697,0.6683421440496604,1523.0075920701252,15.0,3.7331751336031402,0.1913082017417927,1220.2384658638298,2531.141967092116,1.250965640301865,1.757590640301865,194.27940913549537,272.9600718829705,1.4608696113287527,226.87824171131052,0.5596897342871411,0.09221080573255762,0.12490995586318086,0.06470946586331648,0.010972484653943824,0.06083266867044524,0.030791176804434744,0.03462254521843166
11.75,30.0,3308.3050012195167,1.2467947004708047,27.582954206326097,301.4348120929822,3.0083080552194663,1522.83385963307,1221.3990475400878,1115.056690506894,9.364091819066641e-05,0.21285711556669595,0.6699309087611657,1518.8942292230856,15.0,3.7336242117091496,0.19123932601542293,1216.220252665175,2524.2414671819697,1.2508888348442309,1.757513834844231,193.7428003084123,272.2109610850431,1.460835530180061,226.26020676118162,0.5618389350787951,0.09259541756735055,0.12328299943483306,0.061632551802519364,0.010292150768174399,0.0639337031681188,0.031332196212896464,0.034251119663638675
