of_ratio,pressure_bar,temperature_k,gamma,molecular_weight_kg_per_kmol,gas_constant_j_kg_k,density_kg_m3,cp_mass_j_kg_k,cv_mass_j_kg_k,sound_speed_m_per_s,viscosity_pa_s,thermal_conductivity_w_m_k,prandtl_number,cstar_m_per_s,nozzle_area_ratio,exit_mach,exit_pressure_bar,exit_temperature_k,exit_velocity_m_per_s,cf_sea_level,cf_vacuum,isp_sea_level_s,isp_vacuum_s,cf_ideal_1atm,isp_ideal_1atm_s,x_N2,x_CO2,x_H2O,x_CO,x_H2,x_O2,x_NO,x_OH
12.0,30.0,3298.838679051238,1.2469226388596868,27.64846302040024,300.72060830355986,3.0241058302356665,1518.5943913325984,1217.8737830290386,1112.1974361706295,9.348755128567172e-05,0.21144421672600927,0.6714284894620925,1514.866401869906,15.0,3.7341144224967495,0.19116418336037921,1212.1414139140581,2517.4776119149083,1.2508050333913585,1.7574300333913586,193.21608504171505,271.4761627285236,1.4607983499839594,225.6544630732917,0.5639069154885907,0.09290367249405242,0.12168758400766355,0.05871768607482806,0.00966575030067384,0.0670069234642872,0.03183311758162097,0.033856103726505396
3.0,40.0,2392.490903218766,1.2936409771687598,19.269123433754544,431.4914815267851,3.8746945317428856,1900.9440275820325,1469.4525460552475,1155.6282306969028,7.038267627849077e-05,0.2861588498684545,0.46754985274207206,1525.3340942735324,15.0,3.918743608572248,0.22090661006825332,735.0978465035108,2510.2236683286987,1.3485590015413624,1.7285277515413624,209.755933289198,268.85657307276284,1.4873284471592982,231.3402425736605,0.3217537765872649,3.837942404387992e-05,0.00022976605310063406,0.3280379357160688,0.33396027491554886,1.4277462533935438e-13,9.980118699785638e-09,1.7664416248381281e-07
3.25,40.0,2541.945433960706,1.2928141269880316,19.617241333145852,423.83444628908586,3.712765479631389,1871.2866257613198,1447.452179472234,1180.182801519741,7.388068164066654e-05,0.2935782906026816,0.47092014594299286,1558.5934957863847,15.0,3.915376491158556,0.22146509468955805,783.4760481059088,2565.3850563066762,1.3490422683570233,1.7290110183570233,214.40639820959933,274.79570774466816,1.4875760966247078,236.4238989549508,0.34067876308538014,0.00169127070425898,0.010342870271216366,0.3270846051339007,0.31714297224466925,1.4208950373080153e-09,1.3417621687876394e-06,1.912744516985174e-05
3.5,40.0,2680.657848613309,1.2860787286223523,20.216202734610288,411.2771684822303,3.6281397338041192,1848.9134809154777,1437.6363124332474,1190.753236884383,7.695521040522608e-05,0.2951274002639126,0.48210883102577035,1579.5743905747395,15.0,3.8880841893741183,0.22606947626646437,847.6778487736597,2603.4674693385277,1.3530155075777297,1.7329842575777297,217.9325912335267,279.1348271365818,1.489620279623997,239.93576250552923,0.3571889561485329,0.005228133134290216,0.03168820031296887,0.31495883240243344,0.2861777332516317,5.621325597620067e-08,1.0803653045612856e-05,0.00012490195148780558
3.75,40.0,2804.0482925854903,1.2802149257053563,20.78027644355714,400.113186209855,3.5652635412128904,1827.9928225379022,1427.8796363280471,1198.4657294748667,7.969488459703809e-05,0.29519959350199676,0.49350229554224184,1596.0167771604317,15.0,3.8645193949277905,0.23015909390324846,906.7440672820696,2633.7268294284004,1.3565283437783078,1.7364970937783077,220.7728424450585,282.61215554348433,1.4914395608254087,242.72942964194078,0.3726860900832474,0.008763817464344554,0.0517059025857214,0.30306906917106513,0.25657179234783256,5.033888926415506e-07,3.9532798845577985e-05,0.0003800566690336032
4.0,40.0,2913.609897886898,1.2751211783624294,21.30872478129629,390.1905300992601,3.5184538798691154,1808.440235271882,1418.249705172622,1204.0091678048598,8.213614006411378e-05,0.2942053393693625,0.5048796897441299,1608.8654469039532,15.0,3.8441959695839882,0.23377412918875376,960.6842100063939,2657.7243613509368,1.3596211183129354,1.7395898683129354,223.0575617702879,285.3947098053749,1.4930505316001808,244.9478069241902,0.38723708132955187,0.012386891340931171,0.07012685209415635,0.29140092062135875,0.22863363924035598,2.628056195879902e-06,0.00010663681551997437,0.0008686731062746673
4.25,40.0,3010.600313706937,1.2706773536326896,21.8032938654077,381.33974937358704,3.484133697777438,1790.174822776391,1408.835073402804,1207.8144875859641,8.430827902430336e-05,0.2924197103635036,0.5161299088672912,1618.769498304586,15.0,3.826576356993617,0.23697619284039592,1009.6851697458553,2676.5604470032526,1.3623510412087536,1.7423197912087536,224.88131130327122,287.60220200589856,1.4944796466108523,246.69158864348827,0.4008831607820742,0.01616642694637213,0.08680703931363923,0.27987686126408895,0.20253766032925644,1.0028971585284414e-05,0.00023920226672286633,0.0016750263196709785
4.5,40.0,3095.9880812187516,1.2667909978310463,22.26569574820226,373.42029246153487,3.459894022908394,1773.0938028024445,1399.6735103409098,1210.1830940803504,8.623410573213807e-05,0.29004072893039345,0.5271713356525157,1626.1941025440904,15.0,3.8112511594651863,0.23981400641642023,1053.8980013808616,2691.0285265395883,1.364763055510811,1.744731805510811,226.31271965877585,289.32128429614437,1.4957478865037077,248.03336429107972,0.4136546980192987,0.020144034346261736,0.10162782811379706,0.26843957151421566,0.17843915342379613,3.085559034208461e-05,0.000471077438067002,0.0028682256379078384
4.75,40.0,3170.4866988326617,1.2633932854909689,22.697365073064837,366.3184070656768,3.444096518817922,1757.0843348411481,1390.7659277754713,1211.3276230977808,8.793076356329517e-05,0.28721316360996274,0.5379341436366096,1631.472311145129,15.0,3.797916791225304,0.24232402020074997,1093.416428148205,2701.698589770488,1.3668907699456345,1.7468595199456345,227.40124747249564,290.6143217359215,1.4968709462109913,249.02525348624067,0.4255728362809756,0.024334208179702388,0.11450053882576516,0.2570563267815709,0.15646788734266037,8.069414138874962e-05,0.0008394656235540999,0.004486630482141112
5.0,40.0,3234.641312481086,1.2604325335475715,23.099460882627955,359.9418471452797,3.435591513471385,1742.0343309152909,1382.092483770011,1211.4040944823719,8.941141673868957e-05,0.2840471587386847,0.5483517533715732,1634.8508534478583,15.0,3.78634570639855,0.24453355853131292,1128.2972752733187,2708.993770954317,1.3687594145588853,1.7487281645588852,228.1836811812785,291.52766054436535,1.4978605793156812,249.70592877691615,0.4366532494861737,0.028723161612557203,0.12538270674487823,0.24572186238465488,0.13671102889352715,0.00018519608149613977,0.0013791706930504112,0.00652496685348397
5.25,40.0,3288.9482060425503,1.2578677316298077,23.472989411260833,354.214048857556,3.433500972984052,1727.8409335352483,1373.6268846776923,1210.5393084974737,9.068752278460595e-05,0.2806326454630609,0.5583584681304582,1636.5314617413367,15.0,3.776358371673725,0.2464645849027979,1158.6063299899665,2713.260730511511,1.3703892114888467,1.7503579614888467,228.6902315706587,292.09932783222905,1.4987262437509226,250.10708554254515,0.44691232666965547,0.0332692371456483,0.13429519149853178,0.2344598483121877,0.11919473438512503,0.0003808600806762013,0.002115414455689792,0.008928757857912459
5.5,40.0,3333.9721782633014,1.2556629167875692,23.818985481771538,349.0687134645691,3.437059849867671,1714.4161711665047,1365.3474577019356,1208.8515804271112,9.177111596600917e-05,0.27704883227548927,0.5678922519394506,1636.7034953043158,15.0,3.7677996835498844,0.2481372870560636,1184.4708260301359,2714.8259164126193,1.3717985136053876,1.7517672636053876,228.94948041086437,292.3652422899374,1.4994766845489857,250.2586235593859,0.4563740015703865,0.03790762991324927,0.14133147365651144,0.22332006552495284,0.1038715518263602,0.0007124465834729542,0.003057492868186398,0.011600144626768383
5.75,40.0,3370.4210544923976,1.2537832634253507,24.138676160034947,344.4456756049874,3.4455225414776542,1701.689139795464,1357.2434641904765,1206.4620959572321,9.267637656018652e-05,0.27336835143672694,0.576900664174238,1635.5626405848743,15.0,3.760522764260169,0.24957265089792086,1206.1159444894067,2714.0281873613317,1.3730060399513042,1.7529747899513042,228.99128491806445,292.3628432065456,1.5001210743546103,250.19165419062014,0.46507453617342054,0.0425598768118142,0.14665275938605818,0.2123701472312468,0.09062025337208504,0.001226889559554158,0.004195962839411871,0.01441499758704655
6.0,40.0,3399.15339009396,1.2521934071722678,24.43356035857495,340.288623357966,3.458133845878808,1689.6047183878525,1349.3160950298861,1203.496420370161,9.342001251360541e-05,0.26965699562998613,0.5853469277371406,1633.3140610367848,15.0,3.7543817829342485,0.25079347646597216,1223.8699154755545,2711.2245287125797,1.3740317749921886,1.7540005249921888,228.8473044725848,292.1317392316076,1.50066946011537,249.9390240474489,0.4730633057287276,0.04714571024630293,0.15046889067583452,0.2016838140612444,0.07925997671936415,0.00196561742759113,0.005504667150654927,0.017245547244196767
6.25,40.0,3421.1277293610515,1.2508577278644621,24.705384502022458,336.54455438540504,3.4741465520777353,1678.1199455459234,1341.5753911605186,1200.0791387056822,9.402053853316455e-05,0.26597130389676116,0.593213398181915,1630.1641184858674,15.0,3.749232492176703,0.2518239387988667,1238.1387397765034,2706.7757071205497,1.3748966378664584,1.7548653878664584,228.54972551041982,291.71211250250445,1.5011325575936982,249.53398280556223,0.48039967518956356,0.05159352897836409,0.15301184385897681,0.19132944161298676,0.069573942550313,0.002958208518665907,0.006946504288634756,0.019980253122294584
6.5,40.0,3437.3255392290757,1.2497416825049075,24.956045345727947,333.1642695374624,3.4928578187062786,1667.1997665190918,1334.0354969816292,1196.3263525855425,9.44969890454288e-05,0.26235636947413016,0.6005013653340364,1626.3080460511267,15.0,3.744936855604176,0.25268834328950757,1249.3652077553706,2701.024603288906,1.3756214762241488,1.7555902262241487,228.12930767428855,291.14228717013975,1.501521183453474,249.00817118655146,0.4871478149049678,0.055846821408891696,0.15451076798802635,0.18136216931674723,0.061334571372185294,0.004219397995769435,0.008480332410260031,0.022535286174358193
6.75,40.0,3448.6806031524948,1.2488132359485717,25.187471606803143,330.10310633590956,3.5136411588279,1656.8135004892974,1326.7103941533878,1192.3397958138512,9.486765875324729e-05,0.2588451738291092,0.6072279249292144,1621.9197865796696,15.0,3.7413680799821556,0.25340980693189236,1257.9890787828929,2694.2781196391124,1.3762259987778926,1.7561947487778926,227.61372927791166,290.4566811429159,1.5018456536109324,248.38993764233945,0.49337160803975816,0.05986611200030348,0.15517449390456453,0.17182057117280167,0.054323378599772536,0.005749571581910837,0.010066676200141449,0.024857012116093972
7.0,40.0,3456.032396798037,1.248043829521179,25.40152427391899,327.32140514457683,3.535963550491848,1646.9325632872099,1319.611158142633,1188.2040397541593,9.514921946165148e-05,0.2554595044979817,0.6134214822451165,1617.1466668948017,15.0,3.7384139221808255,0.254009314705218,1264.4185023703092,2686.797457526607,1.3767280199472283,1.7566967699472282,227.02667360192729,289.68468603091014,1.5021153506702472,247.70342906373804,0.49913095690963555,0.06362766577184067,0.1551827486786675,0.16272699144785657,0.04834311333429805,0.007537536597597429,0.011671215219908878,0.026918317693779885
7.25,40.0,3460.1052701617596,1.2474087651652035,25.599931705620172,324.78456246537155,3.559387746632283,1637.5293322333375,1312.7447697679659,1183.9864736106722,9.535628261028043e-05,0.25221184579388256,0.6191172714174449,1612.1086296491242,15.0,3.735977823534065,0.25450526052993366,1269.0147214492592,2678.7963875949795,1.3771431052713687,1.7571118552713687,226.38763331716396,288.8504418065044,1.5023385104338236,246.9684221752156,0.5044797652068873,0.06712058696933092,0.15468420472857228,0.15408995980927961,0.04322293485135523,0.009564106269051477,0.013266196308088967,0.02871229717934081
7.5,40.0,3461.5068611470842,1.2468871297219828,25.784258060489087,322.4627444639967,3.58356468943904,1628.576776520341,1306.1140320563443,1179.7390158128562,9.550131344392665e-05,0.24910756267041684,0.6243536708989652,1606.900447541496,15.0,3.7339783568512876,0.2549133813586161,1272.0873545515897,2670.4448178167045,1.3774845397221258,1.7574532897221258,225.7121976782057,287.9732097900668,1.5025221867066005,246.2006469344643,0.5094652680507303,0.07034356737539653,0.15379863359992343,0.14590732147861768,0.03881881640379821,0.011805462634277508,0.014830428106715638,0.030245808610311006
7.75,40.0,3460.7376620636933,1.246461448875732,25.955895960455646,320.330403189337,3.6082211820082475,1620.0484915579998,1299.7180883686626,1175.5005734043068,9.559476173471997e-05,0.2461469294212803,0.629169536720577,1601.5953418225045,15.0,3.7323477063867188,0.2552469346841537,1273.8963183590263,2661.874910714405,1.3777634937842889,1.7577322437842888,225.01257756502133,287.0680378942999,1.5026723270152678,245.41234766543482,0.5141282146111786,0.0733019721952813,0.15262089723771458,0.13816924784482865,0.03501133062122564,0.014235819672955657,0.016348528459888986,0.031534119825334966
8.0,40.0,3458.2054118338183,1.246117227252791,26.116073803154013,318.3657191667574,3.633146475367226,1611.918887794644,1293.5531686278866,1171.299591973728,9.564529631246097e-05,0.24332679701747922,0.6336024701944207,1596.248907414503,15.0,3.731029767631334,0.2555169916317272,1274.6570811181925,2653.1878172089455,1.3779892812906118,1.7579580312906118,224.29819405087727,286.14650127497055,1.5027939015069174,244.61290281080647,0.518503485655038,0.07600551008125879,0.15122535327211187,0.13086076288155124,0.03170235110532782,0.016829299432547185,0.017809900763915164,0.03259695912637915
8.25,40.0,3454.24037514321,1.245842474011419,26.26587043014619,316.5500507689424,3.658179803135224,1604.1633976564265,1287.613346887484,1167.1563530965104,9.566006939553245e-05,0.2406418616073458,0.6376878109095486,1590.9027448936338,15.0,3.7299782337195664,0.25573276161346997,1274.5470594046164,2644.4599581858765,1.3781696398653533,1.7581383898653533,223.57623275949092,285.21739741294573,1.502891046950198,243.80940401351504,0.5226208695648086,0.07846650018782408,0.14966994376997675,0.12396369743831667,0.028811577415625587,0.019561127265225624,0.01920770962511144,0.03345583311563865
8.5,40.0,3449.1095021832402,1.2456272666420907,26.40623239345958,314.8674333492803,3.6831996847378443,1596.7586405175828,1281.8912071683026,1163.0848973080695,9.564497053030714e-05,0.23808557973362474,0.641458139914169,1585.5875594642046,15.0,3.7291548585086067,0.25590190168959837,1273.7119417088104,2635.748414112553,1.3783109958157895,1.7582797458157895,222.85212259418205,284.2873449162966,1.5029672045086224,243.0071534878439,0.5265058397201484,0.08069864208560731,0.14799968167104077,0.1174581253060748,0.02627333161186269,0.022408312370906472,0.020537980355978785,0.03413232716988469
8.75,40.0,3443.0286544310056,1.245463373732266,26.537991176135534,313.3041443479745,3.7081151709257303,1589.6825285614343,1276.3783842134599,1159.0945628844847,9.5604851834574e-05,0.23565080201149224,0.6449431162967781,1580.3256811272267,15.0,3.728527966636907,0.25603079000516277,1272.271369002656,2627.0953276928853,1.3784186970339896,1.7583874470339895,222.12992880022676,283.3612742291766,1.5030252418072876,242.21007061642015,0.5301802597051469,0.08271617431873057,0.14624948812084607,0.11132337868783326,0.024033798477336478,0.025349970982890963,0.02179886037246857,0.034647103441491675
9.0,40.0,3436.1727468536724,1.2453439397588417,26.661879090741756,311.84833559013504,3.7328588803273948,1582.9143170717361,1271.065981481601,1155.1911832445514,9.554371911335116e-05,0.23333019647469205,0.6481695176012414,1575.1330553759342,15.0,3.7280712156373914,0.2561247577003629,1270.32378226948,2618.5313955174624,1.3784972098259414,1.7584659598259413,221.41266609294055,282.44281789145225,1.5030675566288358,241.42101460837475,0.5336629909401986,0.08453331912653408,0.14444644100489462,0.10553874203208803,0.022048735837370194,0.028367416909794517,0.0229900379132061,0.03501936570667769
9.25,40.0,3428.683962155422,1.2452632273277566,26.77854332759015,310.4897274074943,3.7573815565063162,1576.4346095262165,1265.9448821187223,1151.3780024148994,9.546488978897651e-05,0.23111652098361937,0.6511613952020977,1570.0207873983466,15.0,3.72776258790919,0.25618828062871246,1267.9504347769478,2610.078586756763,1.3785502812097168,1.7585190312097168,220.70254347540615,281.53461518814856,1.5030961627378707,240.64203585904923,0.5369704007380567,0.08616392908038838,0.14261152984060665,0.10008391084675024,0.020281615538039116,0.031444110536772776,0.024112296779330952,0.03526662274391907
9.5,40.0,3420.6783244066664,1.245216408901556,26.888558059941456,309.2193564124258,3.781647842766011,1570.2253298608186,1261.0059734483928,1147.6563693238386,9.537112164387273e-05,0.2290027912789242,0.6539402865183707,1564.9963298212574,15.0,3.7275835788817098,0.25622513556890875,1265.2186592988894,2601.7522417192413,1.3785810708954616,1.7585498208954617,220.00115394272825,280.63854787406785,1.5031127598729477,239.8745700630352,0.5401167801635707,0.08762127303652023,0.140761014169844,0.09493928296769523,0.01870213219985342,0.03456552861690027,0.025167181125550584,0.035404634352874
9.75,40.0,3412.2509116929796,1.2451993992677903,26.99243476136898,308.0293679195153,3.805633033564082,1564.2696720937786,1256.240304174263,1144.0262585345304,9.526471672214527e-05,0.2269823769707279,0.6565254500276678,1560.0643878219914,15.0,3.727518545719514,0.2562385267325177,1262.184500224891,2593.562677263471,1.378592257999418,1.758561007999418,219.30962020995946,279.7559209712018,1.5031187904699568,239.1195867781807,0.5431146852933386,0.08891791729780064,0.13890747261937383,0.09008613200597121,0.017285013187051865,0.03771899408936588,0.026156746640370952,0.035447463604708684
10.0,40.0,3403.479986782021,1.2452087214783931,27.090630892728658,306.9128456652115,3.8293205656747484,1558.5520362078514,1251.6391905426399,1140.4866618249555,9.514760503926277e-05,0.2250490510504259,0.6589340985091114,1555.2276099290657,15.0,3.72755418727302,0.2562311875512006,1258.8948255599216,2585.5164164413445,1.3785861267956796,1.7585548767956798,218.62870675080816,278.88760157322304,1.503115485327675,238.377703261922,0.5459752144154031,0.09006566968345937,0.13706061064957406,0.08550669988443145,0.016009072476148432,0.040893492783651335,0.027083377274137135,0.035407585994496824
10.25,40.0,3394.4302623056114,1.2452413990373687,27.183557246319946,305.8636712926464,3.852700094928985,1553.0579561614911,1247.194284868845,1137.0358795494503,9.502141184081113e-05,0.22319700741745888,0.6611816232332063,1550.4871118997105,15.0,3.727679126641693,0.2562054629255616,1255.3890187343827,2577.6171251316086,1.3785646359305979,1.758533385930598,217.95890553156363,278.0341248775833,1.5031039005261908,237.64927122024784,0.5487082340570156,0.09107556506240348,0.13522788594448062,0.08118423452932576,0.014856456039037179,0.044079490309891355,0.02794965187242431,0.03529602533144039
10.5,40.0,3385.155486460915,1.2452948694367518,27.27158411103756,304.87640851006336,3.875766014174365,1547.7740247958154,1242.8976162857518,1133.6717380534578,9.488751170505389e-05,0.2214208593667909,0.6632817988087816,1545.8428750147314,15.0,3.7278835769220073,0.2561633754491157,1251.7003329081092,2569.86632716015,1.378529474100491,1.758498224100491,217.30050175503854,277.19577536180066,1.5030849471647008,236.93444306837165,0.551322563139314,0.09195787735780653,0.13341499160666676,0.07710299075547125,0.013812040560043625,0.047268759163318026,0.028758247605931823,0.035122497476119445
10.75,40.0,3375.7004951763893,1.2453669141734147,27.35504649578103,303.94620676062755,3.898516315712352,1542.6878186220044,1238.7416118613767,1130.3917504481788,9.474707215420157e-05,0.21971562543230616,0.6652469699175764,1541.2940478852408,15.0,3.728159071056308,0.25610667920332475,1247.8569789785402,2562.263949077937,1.3784821052417624,1.7584508552417626,216.65362421677582,276.37264883347933,1.5030594155272883,236.23322243274498,0.5538261243433782,0.09272214814311024,0.13162623262902215,0.07324820720493473,0.012862951155410127,0.05045421901763846,0.029511870930584844,0.03489555174254878
11.0,40.0,3366.1028539882345,1.2454556023995549,27.43424851755957,303.0687213040111,3.9209517013122603,1537.7878246417838,1234.7191033377726,1127.193237558432,9.460108905667524e-05,0.21807670893801023,0.6670882170665962,1536.8391780133657,15.0,3.7284982445711643,0.2560369032026914,1243.8830025536483,2554.808739905671,1.3784238050011814,1.7583925550011814,216.01828426955908,275.56470036687733,1.5030279946054332,235.54550307806352,0.5562260679915936,0.09337722343280017,0.1298648187324968,0.06960606943609886,0.01199817417771856,0.05362979301908272,0.030213209177238513,0.03462270399035243
11.25,40.0,3356.3941659318093,1.245559244835101,27.50946715066223,302.2400460400444,3.943074903137437,1533.0633703380397,1230.8233242979954,1124.0734157134732,9.445041526317396e-05,0.2164998734120239,0.6688155040054963,1532.4763860403973,15.0,3.7288946580884144,0.25595538703160925,1239.7989917923328,2547.498589325418,1.3783556906312506,1.7583244406312506,215.39440557752084,274.7717808084394,1.5029912881166934,234.8710984345594,0.5585288753763716,0.09393129619780087,0.12813309434126138,0.06616366358619682,0.0112082441678096,0.056790279632760156,0.03086489661682376,0.0343105584368565
11.5,40.0,3346.6011215380713,1.2456763562188364,27.58095541120698,301.4566571096671,3.9648901571032886,1528.5045576457062,1227.047900536039,1121.0294612625057,9.429578393924042e-05,0.21498121681201326,0.6704378068709936,1528.2034982021485,15.0,3.729342652863787,0.2558633099510603,1235.6226508955042,2540.3307711670636,1.3782787453934002,1.7582474953934002,214.78184703317265,273.9936648259457,1.5029498275915192,234.20976420568448,0.5607404444631477,0.0943919507218906,0.1264327189001652,0.06290892543066369,0.010484990159947926,0.05993123924126749,0.03146949189461171,0.03396491752399704
11.75,40.0,3336.746352831703,1.2458056245139737,27.648945077646903,300.7153652627116,3.9864027855920234,1524.1022013341385,1223.386836071427,1118.0585587422725,9.413782779186427e-05,0.21351714579158493,0.6719632282198154,1524.0181485128696,15.0,3.7298372324215032,0.25576171482478055,1231.369269692672,2533.3021324155734,1.3781938386070274,1.7581625886070273,214.18042065391614,273.23007276424426,1.5029040831334324,233.561215926891,0.5628661616994429,0.09476620585949541,0.12476480949376406,0.05983058872143786,0.009821328531899128,0.06304889494291202,0.032029463348713184,0.03359087985397099
12.0,40.0,3326.849115914601,1.2459458853391505,27.713649046481894,300.0132751990925,4.007618886835669,1519.8477716590955,1219.8344964600033,1115.1579335760307,9.397709468664071e-05,0.2121043503121156,0.673399096889377,1519.9178536461193,15.0,3.7303739643609557,0.25565152802942,1227.0521051231121,2526.4092335913742,1.3781017423247497,1.7580704923247497,213.58990504404775,272.4806870085921,1.5028544723751833,232.9251420204616,0.5649109631793328,0.09506055779089624,0.12313005413770403,0.05691813299625464,0.009211093359036244,0.06614004611705669,0.03254717970965969,0.03319292621441806
