time_s,port_radius_m,port_diameter_mm,oxidizer_flux_kg_m2_s,regression_rate_mm_s,fuel_mass_flow_kg_s,oxidizer_mass_flow_kg_s,total_mass_flow_kg_s,of_ratio,temperature_k,cstar_m_per_s,isp_ideal_1atm_s,thrust_n
4.0,0.022961945423354755,45.92389084670951,150.92902803432773,1.5701356004080766,0.04077539853564913,0.25,0.29077539853564915,6.131147921986095,3344.0327259002956,1618.973096662132,230.14975466446788,656.2795195734624
4.05,0.02304045220337516,46.08090440675032,149.90224564639394,1.5635043222179508,0.0407420106663352,0.25,0.2907420106663352,6.136172366342564,3344.396958917975,1618.897604926161,230.13982781071363,656.1758597197016
4.1000000000000005,0.023118627419486056,46.23725483897211,148.89017628324493,1.5569511527098538,0.04070890368783559,0.25,0.2907089036878356,6.141162678244848,3344.75871759901,1618.8226260266422,230.1299683928502,656.0730325335114
4.15,0.02319647497712155,46.3929499542431,147.89249993042597,1.5504745898112284,0.0406760731320891,0.25,0.2906760731320891,6.146119346087432,3345.118037348191,1618.7481526255012,230.12017544595085,655.9710250340427
4.2,0.02327399870661211,46.547997413224216,146.9089058750023,1.5440731713697151,0.04064351463512025,0.25,0.2906435146351202,6.151042847657025,3345.4749528013263,1618.6741775440444,230.11044802604678,655.8698245391143
4.25,0.023351202365180596,46.70240473036119,145.93909236813042,1.5377454738031313,0.04061122393385643,0.25,0.2906112239338564,6.155933650440465,3345.829497847565,1618.600693758332,230.1007852095187,655.7694186561592
4.3,0.02342808963887075,46.856179277741504,144.9827663022691,1.5314901108047438,0.0405791968630653,0.25,0.2905791968630653,6.160792211921449,3346.1817056509058,1618.5276943947208,230.09118609251075,655.6697952735116
4.3500000000000005,0.023504664144410988,47.009328288821976,144.03964290229118,1.5253057321011754,0.04054742935240679,0.25,0.2905474293524068,6.165618979866616,3346.5316086709367,1618.455172725565,230.0816497903651,655.5709425520163
4.4,0.023580929431016046,47.16185886203209,143.1094454298017,1.5191910222604441,0.040515917423595046,0.25,0.29051591742359506,6.170414392601383,3346.8792386828313,1618.3831221650728,230.07217543707708,655.4728489169515
4.45,0.02365688898212907,47.313777964258136,142.19190490000605,1.5131446995477593,0.040484657187664974,0.25,0.290484657187665,6.175178879276048,3347.224626796638,1618.3115362653068,230.06276218476938,655.3755030502448
4.5,0.023732546217106458,47.46509243421291,141.28675981050955,1.507165514826834,0.040453644842339195,0.25,0.2904536448423392,6.179912860122494,3347.5678034758894,1618.2404087123282,230.05340920318497,655.2788938829742
4.55,0.0238079044928478,47.615808985695594,140.39375588146416,1.501252250504592,0.04042287666949076,0.25,0.29042287666949074,6.1846167467019475,3347.9087985555643,1618.169733322474,230.04411567919746,655.1830105881403
4.6000000000000005,0.023882967105373028,47.76593421074605,139.51264580651073,1.4954037195172576,0.04039234903269763,0.25,0.2903923490326976,6.189290942144138,3348.247641259423,1618.0995040387631,230.03488081633873,655.0878425736977
4.65,0.02395773729134889,47.915474582697776,138.64318901399628,1.4896187643559322,0.04036205837488494,0.25,0.29036205837488493,6.1939358413782255,3348.5843602167483,1618.0297149274277,230.02570383434258,654.9933794758351
4.7,0.024032218229566686,48.064436459133375,137.78515143797264,1.4838962561298465,0.040332001216051315,0.25,0.2903320012160513,6.198551831355819,3348.918983478513,1617.9603601745612,230.0165839687042,654.899611152493
4.75,0.024106413042373178,48.212826084746354,136.93830529851235,1.4782350936655904,0.04030217415107569,0.25,0.2903021741510757,6.2031392912664325,3349.2515385329984,1617.8914340828821,230.00752047025438,654.8065276771092
4.800000000000001,0.02418032479705646,48.360649594112914,136.10242889089983,1.4726342026406907,0.04027257384760112,0.25,0.29027257384760113,6.207698592745682,3349.582052320888,1617.8229310686052,229.99851260474827,654.7141193325841
4.8500000000000005,0.024253956507188493,48.50791301437699,135.27730638328248,1.4670925347500103,0.04024319704399265,0.25,0.29024319704399265,6.21223010007648,3349.9105512498513,1617.7548456584188,229.98955965246785,654.6223766054526
4.9,0.024327311133925993,48.654622267851984,134.46272762238604,1.4616090669035033,0.04021404054736583,0.25,0.2902140405473658,6.216734170383581,3350.2370612086456,1617.6871724865623,229.98066090783755,654.5312901802594
4.95,0.024400391587271166,48.80078317454233,133.6584879469217,1.4561828004539512,0.04018510123168326,0.25,0.2901851012316833,6.22121115382165,3350.5616075807534,1617.619906291999,229.9718156790527,654.4408509341254
5.0,0.024473200727293865,48.94640145458773,132.86438800833034,1.450812760453358,0.040156376035916125,0.25,0.29015637603591615,6.225661393757205,3350.884215257568,1617.5530419156844,229.96302328771998,654.3510499314978
5.050000000000001,0.024545741365316533,49.09148273063307,132.08023359852885,1.445497994936763,0.04012786196226837,0.25,0.29012786196226836,6.230085226944592,3351.2049086511524,1617.4865742979202,229.9542830685099,654.2618784190803
5.1000000000000005,0.02461801626506337,49.23603253012674,131.3058354843407,1.4402375742322864,0.040099556074460654,0.25,0.29009955607446064,6.234482983696286,3351.5237117065844,1617.4204984757973,229.94559436882025,654.17332782093
5.15,0.024690028143774984,49.38005628754997,130.5410092483091,1.435030590296274,0.04007145549607194,0.25,0.29007145549607194,6.238854988047704,3351.840647913903,1617.3548095807184,229.9369565484504,654.0853897337194
5.2,0.024761779673289797,49.523559346579596,129.78557513560688,1.429876156072479,0.04004355740893634,0.25,0.29004355740893634,6.243201557916747,3352.155740319677,1617.289502836001,229.9283689792863,653.9980559221549
5.25,0.02483327348109342,49.66654696218684,129.03935790677147,1.424773404874256,0.040015859051592995,0.25,0.290015859051593,6.247523005258279,3352.4690115381995,1617.224573554557,229.91983104499494,653.9113183145457
5.300000000000001,0.024904512151337134,49.80902430267427,128.30218669600785,1.4197214897888004,0.03998835771778695,0.25,0.28998835771778697,6.251819636213747,3352.7436176722554,1617.1558063742195,229.910695394465,653.8233297722252
5.3500000000000005,0.024975498225826575,49.95099645165315,127.57389487481385,1.4147195831025088,0.03996105075501898,0.25,0.289961050755019,6.2560917512560845,3352.966759021851,1617.0817323393999,229.90073650524465,653.7334434620428
5.4,0.0250462342049817,50.092468409963395,126.85431992069613,1.4097668757465855,0.039933935563142606,0.25,0.2899339355631426,6.260339645330119,3353.1886352604884,1617.0080782709979,229.89083407844115,653.6441553636313
5.45,0.025116722548769028,50.23344509753806,126.14330329075567,1.4048625767620528,0.03990700959300617,0.25,0.2899070095930062,6.26456360798864,3353.4092615121044,1616.9348391484689,229.88098743906696,653.5554577103682
5.5,0.02518696567760713,50.37393135521426,125.44069029993275,1.4000059127833753,0.039880270345138656,0.25,0.28988027034513864,6.26876392352427,3353.6286526258878,1616.8620100424741,229.87119592439677,653.467342884807
5.550000000000001,0.0252569659732463,50.5139319464926,124.74633000371159,1.3951961275399336,0.0398537153684773,0.25,0.2898537153684773,6.272940871097304,3353.846823182954,1616.7895861126647,229.86145888366948,653.3798034148958
5.6000000000000005,0.025326725779623294,50.65345155924659,124.06007508509505,1.3904324813746245,0.039827342259135395,0.25,0.2898273422591354,6.277094724859685,3354.0637875028224,1616.7175626055305,229.85177567779908,653.2928319703143
5.65,0.025396247403692025,50.79249480738405,123.38178174566842,1.385714250778899,0.03980114865920902,0.25,0.28980114865920903,6.2812257540752165,3354.279559649695,1616.645934852317,229.84214567909453,653.2064213589256
5.7,0.025465533116230968,50.93106623246194,122.71130960058015,1.3810407279435795,0.039775132255620994,0.25,0.289775132255621,6.285334223236182,3354.494153438548,1616.574698267003,229.83256827098785,653.1205645233387
5.75,0.025534585152628148,51.0691703052563,122.04852157727596,1.3764112203248227,0.03974929077900074,0.25,0.28974929077900075,6.289420392176486,3354.7075824410394,1616.5038483443386,229.82304284777038,653.0352545375752
5.800000000000001,0.02560340571364439,51.20681142728878,121.39328381783059,1.3718250502246434,0.03972362200259887,0.25,0.2897236220025989,6.29348451618143,3354.919859991246,1616.433380657942,229.8135688143369,652.950484603841
5.8500000000000005,0.02567199696615562,51.34399393231124,120.7454655847276,1.3672815543854024,0.03969812374123494,0.25,0.28969812374123494,6.297526846094287,3355.1309991912267,1616.3632908584518,229.8041455859371,652.8662480493929
5.9,0.02574036104387489,51.48072208774978,120.10493916994675,1.3627800835977402,0.0396727938502775,0.25,0.2896727938502775,6.301547628419704,3355.3410129164267,1616.2935746717333,229.7947725879347,652.7825383235032
5.95,0.025808500048054777,51.61700009610956,119.47157980722325,1.3583200023214101,0.03964763022465488,0.25,0.2896476302246549,6.305547105424159,3355.549913820922,1616.2242278971373,229.78544925557313,652.6993489945135
6.0,0.02587641604817085,51.7528320963417,118.84526558735047,1.3539006883185294,0.03962263079789607,0.25,0.2896226307978961,6.309525515233451,3355.757714342512,1616.1552464058107,229.7761750337483,652.6166737469778
6.050000000000001,0.025944111082586777,51.88822216517355,118.22587737640299,1.3495215322987608,0.03959779354120007,0.25,0.2895977935412001,6.313483091927434,3355.9644267076687,1616.0866261390513,229.76694937678784,652.5345063788902
6.1000000000000005,0.026011587159201714,52.02317431840343,117.61329873676343,1.345181937575974,0.03957311646253328,0.25,0.28957311646253325,6.317420065632006,3356.1700629363413,1616.018363106716,229.7577717482365,652.4528407989949
6.15,0.026078846256080514,52.15769251216103,117.00741585084045,1.340881319735949,0.039548597605753376,0.25,0.28954859760575336,6.321336662608511,3356.3746348466243,1615.9504533856675,229.7486416206479,652.3716710241746
6.2,0.026145890322067312,52.291780644134626,116.40811744737208,1.3366191063147081,0.03952423504975918,0.25,0.28952423504975916,6.325233105340599,3356.578154059296,1615.8828931182709,229.739558475382,652.2909911769159
6.25,0.02621272127738305,52.4254425547661,115.8152947302119,1.3323947364870723,0.03950002690766535,0.25,0.28950002690766535,6.329109612618647,3356.7806320022282,1615.8156785109284,229.73052180240828,652.2107954828481
6.300000000000001,0.0262793410142074,52.5586820284148,115.22884130950094,1.328207660765064,0.039475971326001155,0.25,0.28947597132600117,6.332966399621826,3356.9820799146705,1615.748805832657,229.72153110011433,652.1310782683529
6.3500000000000005,0.026345751397245654,52.691502794491306,114.6486531351322,1.32405734070579,0.03945206648393236,0.25,0.28945206648393235,6.336803677997893,3357.1825088514206,1615.682271413704,229.71258587512014,652.0518339582435
6.4,0.026411954264280942,52.82390852856189,114.07462843241929,1.3199432486284581,0.03942831059250573,0.25,0.28942831059250573,6.340621655940752,3357.381929686874,1615.616071644204,229.70368564209699,651.9730570735092
6.45,0.026477951426712366,52.95590285342473,113.50666763988382,1.3158648673401838,0.039404701893914894,0.25,0.2894047018939149,6.344420538265929,3357.5803531189667,1615.5502029728689,229.69482992359164,651.8947422291241
6.5,0.026543744670079375,53.08748934015875,112.94467334908063,1.3118216898702755,0.03938123866078733,0.25,0.28938123866078735,6.348200526483945,3357.777789673007,1615.484661905715,229.68601824985527,651.8168841319186
6.550000000000001,0.026609335754572888,53.21867150914578,112.38855024638295,1.3078132192126855,0.03935791919549142,0.25,0.2893579191954914,6.3519618188717235,3357.974249705407,1615.4194450048267,229.67725015867703,651.7394775785096
6.6000000000000005,0.026674726415533524,53.34945283106705,111.8382050566536,1.3038389680763351,0.03933474182946314,0.25,0.28933474182946317,6.3557046105420465,3358.1697434073076,1615.3545488871514,229.66852519522214,651.6625174532896
6.65,0.02673991836393734,53.47983672787468,111.29354648873083,1.2998984586430289,0.03931170492255148,0.25,0.2893117049225515,6.3594290935111655,3358.364280808112,1615.2899702233267,229.65984291187422,651.5859987264697
6.7,0.026804913286869493,53.609826573738985,110.75448518266059,1.295991222332685,0.03928880686238211,0.25,0.2892888068623821,6.363135456764601,3358.5578717789235,1615.2257057365402,229.651202868082,651.5099164521796
6.75,0.026869712847986126,53.73942569597225,110.22093365861086,1.292116799575633,0.03926604606373886,0.25,0.28926604606373885,6.366823886321172,3358.7505260358867,1615.1617522014187,229.64260463020995,651.4342657666178
6.800000000000001,0.02693431868796491,53.86863737592982,109.69280626740473,1.288274739591712,0.03924342096796192,0.25,0.2892434209679619,6.370494565295376,3358.942253143448,1615.0981064429473,229.6340477713929,651.3590418862519
6.8500000000000005,0.026998732424944494,53.997464849888985,109.17001914261336,1.2844646001759474,0.03922093004236286,0.25,0.2892209300423629,6.374147673958086,3359.1330625175256,1615.0347653354163,229.6255318713946,651.2842401060703
6.9,0.027062955654953293,54.125911309906584,108.65249015415073,1.2806859474905663,0.039198571779655376,0.25,0.28919857177965536,6.377783389795686,3359.3229634285985,1614.9717258013964,229.61705651646986,651.2098557978779
6.95,0.02712698995232782,54.253979904655644,108.14013886331644,1.2769383558631335,0.03917634469740157,0.25,0.28917634469740156,6.381401887567669,3359.511965004714,1614.9089848107396,229.60862129923015,651.1358844086408
7.0,0.027190836870120978,54.38167374024196,107.63288647923298,1.2732214075906005,0.03915424733747313,0.25,0.28915424733747314,6.385003339362725,3359.7000762344187,1614.8465393796066,229.60022581851302,651.0623214588725
7.050000000000001,0.02725449794050051,54.50899588100102,107.13065581662765,1.2695346927490556,0.03913227826552696,0.25,0.28913227826552695,6.388587914653414,3359.887305969612,1614.7843865695197,229.59186967925456,650.9891625410655
7.1000000000000005,0.02731797467513796,54.63594935027592,106.63337125491081,1.2658778090089924,0.03911043607049486,0.25,0.28911043607049486,6.392155780349416,3360.0736629283297,1614.7225234864384,229.58355249236533,650.9164033181629
7.15,0.02738126856558841,54.76253713117682,106.14095869850395,1.262250361455896,0.039088719364086706,0.25,0.2890887193640867,6.395707100849431,3360.259155697454,1614.66094727986,229.57527387460925,650.8440395220703
7.2,0.027444381083661203,54.888762167322405,105.65334553837332,1.2586519624159778,0.03906712678030675,0.25,0.28906712678030677,6.399242038091777,3360.4437927353556,1614.5996551419423,229.5670334484858,650.7720669522074
7.25,0.027507313681782,55.014627363564,105.17046061472631,1.2550822312868777,0.03904565697498261,0.25,0.28904565697498263,6.402760751603703,3360.6275823744713,1614.538644306649,229.55883084211493,650.7004814740964
7.300000000000001,0.027570067793346344,55.140135586692686,104.69223418082993,1.2515407943731724,0.03902430862530666,0.25,0.28902430862530665,6.406263398549458,3360.8105328238125,1614.477912048915,229.55066568912514,650.6292790179884
7.3500000000000005,0.027632644833065004,55.26528966613001,104.21859786791178,1.2480272847265272,0.039003080429389304,0.25,0.2890030804293893,6.409750133777175,3360.9926521714156,1614.4174556838348,229.54253762854407,650.5584555775239
7.4,0.02769504619730133,55.39009239460266,103.74948465110607,1.244541341990337,0.0389819711058237,0.25,0.2889819711058237,6.413221109864589,3361.173948386729,1614.3572725658687,229.53444630469198,650.4880072084278
7.45,0.027757273264400847,55.514546528801695,103.28482881640831,1.2410826122487126,0.038960979393261944,0.25,0.28896097939326193,6.416676477163609,3361.3544293229425,1614.2973600880714,229.52639136707785,650.4179300272393
7.5,0.027819327395013284,55.63865479002657,102.82456592860392,1.2376507478796601,0.03894010405000178,0.25,0.28894010405000176,6.420116383843833,3361.534102719258,1614.2377156813357,229.5183724702979,650.348220210071
7.550000000000001,0.027881209932407267,55.76241986481453,102.36863280013765,1.2342454074123315,0.038919343853584164,0.25,0.28891934385358414,6.423540975934952,3361.7129762031072,1614.1783368136585,229.5103892739368,650.2788739914031
7.6000000000000005,0.027942922202777883,55.885844405555765,101.91696746089093,1.2308662553881953,0.038898697600400815,0.25,0.2888986976004008,6.426950397368162,3361.891057292312,1614.1192209894225,229.50244144247105,650.2098876629047
7.65,0.02800446551554729,56.00893103109458,101.4695091288373,1.2275129622260215,0.038878164105311794,0.25,0.2888781641053118,6.430344790016546,3362.0683533971946,1614.060365748696,229.49452864517497,650.141257572287
7.7,0.02806584116365859,56.13168232731718,101.0261981815453,1.2241852040905363,0.03885774220127256,0.25,0.2888577422012726,6.43372429373451,3362.244871822639,1614.0017686665492,229.48665055602865,650.0729801221829
7.75,0.02812705042386312,56.254100847726235,100.58697612850108,1.220882662764649,0.038837430738970516,0.25,0.2888374307389705,6.437089046396247,3362.4206197700973,1613.9434273523862,229.47880685362836,650.0050517690566
7.800000000000001,0.02818809455700135,56.376189114002706,100.15178558422281,1.2176050255251223,0.03881722858647044,0.25,0.2888172285864704,6.440439183933299,3362.595604339553,1613.885339449296,229.47099722109886,649.9374690221382
7.8500000000000005,0.028248974808277608,56.49794961655522,99.72057024214062,1.214351985021587,0.03879713462886875,0.25,0.28879713462886875,6.443774840371233,3362.7698325314373,1613.827502633414,229.46322134600814,649.8702284423853
7.9,0.028309692407528685,56.61938481505737,99.29327484921674,1.2111232391587872,0.03877714776795636,0.25,0.2887771477679564,6.447096147865429,3362.943311248497,1613.7699146133039,229.45547892028375,649.8033266414702
7.95,0.028370248569486625,56.740497138973254,98.8698451812815,1.2079184909819618,0.03875726692188961,0.25,0.28875726692188963,6.450403236736055,3363.116047297623,1613.7125731293488,229.44776964013144,649.7367602807916
8.0,0.028430644494035723,56.86128898807145,98.45022801906146,1.2047374485652598,0.03873749102486942,0.25,0.2887374910248694,6.4536962355022,3363.288047391631,1613.6554759531616,229.44009320595546,649.6705260705087
